---
Right Orientation: 0.5000048056641626, 0.5000063144443679, 0.50001685899997, 0.49997201976141337
(0.08427471, 0.6676085, 0.114389874)
(0.08996859, 0.66786724, 0.12196179)
(0.09588845, 0.668131, 0.12938176)
(0.10220462, 0.66847783, 0.13640189)
(0.109081395, 0.6689794, 0.14269623)
(0.116619326, 0.66963947, 0.14714761)
(0.124881774, 0.6704222, 0.14817676)
(0.13393164, 0.6712912, 0.1441986)
Left TCP: 0.13390496418178977, 0.6712071479040389, 0.1438226570217425
Left Orientation: -0.4938982317915022, 0.4825757343291136, -0.5078238913376846, 0.5150729003321727
---
Right Orientation: 0.5031248507019142, 0.5004284810066402, 0.4917100322438949, 0.5046364673646476
Right TCP: -0.1976611765441324, 0.6775472764215673, 0.18254272433816807
(-0.19759928, 0.6801183, 0.18265836)
(-0.1885858, 0.6824488, 0.18003152)
(-0.18143381, 0.68279564, 0.17480053)
(-0.17560494, 0.68212265, 0.16780195)
(-0.17056149, 0.68139166, 0.15987128)
(-0.16588753, 0.68117285, 0.15164836)
(-0.1614292, 0.6811933, 0.14335191)
(-0.15706675, 0.68107134, 0.13514559)
(-0.15270218, 0.6805899, 0.12711339)
(-0.14828695, 0.67990494, 0.11915836)
(-0.14377926, 0.67922413, 0.111158654)
(-0.13914175, 0.6786798, 0.103049934)
(-0.13435087, 0.67816895, 0.094947755)
(-0.12938574, 0.67754257, 0.08700276)
(-0.12421975, 0.67669743, 0.079332)
(-0.11880883, 0.6756685, 0.071950324)
(-0.11310556, 0.6745173, 0.064853184)
(-0.10706255, 0.67330503, 0.05803605)
(-0.10063239, 0.6720932, 0.0514944)
(-0.093767695, 0.67094314, 0.045223694)
(-0.086439595, 0.6699021, 0.03925318)
(-0.078686684, 0.6689658, 0.03373498)
(-0.070562884, 0.6681183, 0.028849153)
(-0.06212212, 0.6673437, 0.024775753)
(-0.053418312, 0.666626, 0.021694843)
(-0.044505388, 0.6659492, 0.019786475)
(-0.035444405, 0.66530347, 0.019188045)
(-0.026329651, 0.66470665, 0.019838387)
(-0.017265067, 0.6641848, 0.021618625)
(-0.008354599, 0.663764, 0.024409873)
(0.00029781135, 0.6634702, 0.028093249)
(0.008588219, 0.6633295, 0.03254986)
(0.01643121, 0.6633603, 0.03766445)
(0.023840979, 0.66354036, 0.043341197)
(0.030865034, 0.6638336, 0.04949078)
(0.037550915, 0.6642041, 0.056023896)
(0.043946162, 0.664616, 0.062851235)
(0.050098307, 0.6650331, 0.06988349)
(0.056053653, 0.66542447, 0.07703939)
(0.0618505, 0.6657898, 0.0842896)
(0.06752398, 0.66614133, 0.09162537)
(0.07310921, 0.6664912, 0.09903799)
(0.078641325, 0.6668517, 0.10651877)
(0.08415543, 0.6672349, 0.114059)
(0.089702845, 0.6676504, 0.12163264)
(0.09546247, 0.66808647, 0.12907675)
(0.10167374, 0.6685213, 0.13616343)
(0.10856375, 0.66894275, 0.14258052)
(0.11622847, 0.6694377, 0.14715047)
(0.12468658, 0.67015165, 0.14818549)
(0.13395575, 0.6712308, 0.14399125)
Left TCP: 0.1339084404341221, 0.6712243797273969, 0.14381051202985293
Left Orientation: -0.4938882047286478, 0.4825768182923902, -0.5078591314357424, 0.5150467535030581
---
Right Orientation: 0.5031702630458519, 0.5003789866618951, 0.4917136434665286, 0.5046367494767444
Right TCP: -0.1976120622316966, 0.6760379888291257, 0.18256789082252053
(-0.19767992, 0.6784945, 0.18317649)
(-0.18906929, 0.68222845, 0.18071365)
(-0.18195988, 0.68415165, 0.17570004)
(-0.17600206, 0.684659, 0.16894273)
(-0.17084654, 0.6841454, 0.16124696)
(-0.16619387, 0.682993, 0.15319529)
(-0.16184072, 0.6815599, 0.14494082)
(-0.15759473, 0.68020123, 0.13658765)
(-0.15330306, 0.6791662, 0.12822394)
(-0.14892246, 0.67841035, 0.119893745)
(-0.14442849, 0.67783886, 0.11163349)
(-0.13979675, 0.6773568, 0.10347961)
(-0.13500279, 0.6768693, 0.09546855)
(-0.13002221, 0.67628133, 0.08763674)
(-0.12482764, 0.6755208, 0.080016315)
(-0.11937974, 0.67460734, 0.07262191)
(-0.11363611, 0.67358416, 0.06546371)
(-0.10755439, 0.67249453, 0.058551863)
(-0.10109217, 0.6713815, 0.051896565)
(-0.09420708, 0.67028826, 0.045507986)
(-0.08687098, 0.66925186, 0.039422575)
(-0.079118215, 0.6682819, 0.03379182)
(-0.07100019, 0.66738045, 0.028798671)
(-0.06256831, 0.66654974, 0.024626084)
(-0.05387398, 0.66579187, 0.02145701)
(-0.04496862, 0.66510904, 0.019474406)
(-0.03590969, 0.6645044, 0.018825259)
(-0.026788492, 0.66398704, 0.019455368)
(-0.017708095, 0.663568, 0.021240605)
(-0.008771583, 0.6632584, 0.024056777)
(-8.20362e-05, 0.6630691, 0.027779685)
(0.0082574645, 0.66301143, 0.032285135)
(0.016158158, 0.6630926, 0.03745203)
(0.02362493, 0.66329587, 0.043179534)
(0.030700305, 0.66359466, 0.04937496)
(0.037426908, 0.66396254, 0.055945642)
(0.04384736, 0.6643728, 0.06279891)
(0.050004285, 0.66479903, 0.0698421)
(0.055940982, 0.6652173, 0.076991454)
(0.061705526, 0.6656226, 0.08422672)
(0.06734807, 0.66601807, 0.09155518)
(0.07291877, 0.666407, 0.09898422)
(0.0784678, 0.6667926, 0.106521234)
(0.08404531, 0.66717803, 0.114173606)
(0.0897106, 0.66757077, 0.12191985)
(0.09559542, 0.6680113, 0.12950945)
(0.10186599, 0.66855603, 0.13658285)
(0.10868742, 0.6692504, 0.1427234)
(0.116211064, 0.6700291, 0.14693834)
(0.124580264, 0.6707616, 0.14789851)
(0.13393827, 0.67131686, 0.14427054)
Left TCP: 0.13391755043221149, 0.6712316433424248, 0.14381178542538123
Left Orientation: -0.4938789172440236, 0.482587338568213, -0.5078526818798146, 0.5150521616914153
---
Right Orientation: 0.5031406650786007, 0.500411741631253, 0.4917007503910017, 0.5046463435384878
Right TCP: -0.1976179405072291, 0.6745847109192522, 0.18256354527755805
(-0.19754691, 0.6764238, 0.18272467)
(-0.18871924, 0.6800537, 0.18082456)
(-0.18170016, 0.68132114, 0.1758055)
(-0.1759511, 0.6811436, 0.16876711)
(-0.17093399, 0.6804373, 0.16080773)
(-0.16623361, 0.67984396, 0.15271614)
(-0.1617161, 0.6793757, 0.14457184)
(-0.15728687, 0.67895687, 0.13635547)
(-0.15286595, 0.6785262, 0.12806608)
(-0.14841172, 0.6780606, 0.11975096)
(-0.14388883, 0.6775428, 0.11146524)
(-0.1392619, 0.6769556, 0.103264056)
(-0.13449554, 0.6762818, 0.09520252)
(-0.1295544, 0.6755043, 0.087335765)
(-0.12440105, 0.6746161, 0.079707354)
(-0.11899178, 0.67364085, 0.07232539)
(-0.11328171, 0.6726083, 0.06519122)
(-0.107225955, 0.6715481, 0.05830616)
(-0.100779615, 0.67049015, 0.05167155)
(-0.09389781, 0.66946393, 0.045288727)
(-0.086555436, 0.6684933, 0.0391964)
(-0.078792535, 0.6675825, 0.033556364)
(-0.07066254, 0.6667319, 0.028555708)
(-0.06221891, 0.6659416, 0.024381518)
(-0.053515058, 0.665212, 0.021220885)
(-0.044604436, 0.66454315, 0.019260893)
(-0.035547867, 0.6639381, 0.018641785)
(-0.026438832, 0.6634108, 0.019297041)
(-0.0173798, 0.6629784, 0.02110312)
(-0.008473246, 0.6626582, 0.023936482)
(0.00017835459, 0.66246736, 0.027673585)
(0.00847253, 0.6624231, 0.03219089)
(0.016324334, 0.6625364, 0.03736865)
(0.023745824, 0.6627848, 0.043108184)
(0.030782433, 0.6631342, 0.049318027)
(0.03747962, 0.6635504, 0.055906743)
(0.043882854, 0.6639992, 0.062782876)
(0.050037593, 0.66444653, 0.06985498)
(0.055989176, 0.66486305, 0.077039845)
(0.06178216, 0.66525024, 0.08430782)
(0.06746079, 0.66562235, 0.09165065)
(0.0730693, 0.66599345, 0.099060155)
(0.078651935, 0.66637754, 0.10652816)
(0.08425294, 0.6667888, 0.11404649)
(0.089928076, 0.6672425, 0.12158882)
(0.09580899, 0.6677616, 0.12900949)
(0.10205798, 0.66837215, 0.13611461)
(0.10883694, 0.6690922, 0.14260185)
(0.11630347, 0.6698708, 0.14723514)
(0.124612994, 0.6706219, 0.14830148)
(0.13392091, 0.67125905, 0.14408405)
Left TCP: 0.13391735748035147, 0.6712187602095514, 0.14381266016811636
Left Orientation: -0.4938963981262914, 0.48257413334764676, -0.5078393946815918, 0.515060873053931
---
Right Orientation: 0.5031391604292652, 0.5004444578085975, 0.4916274131217471, 0.5046868499955312
Right TCP: -0.197594423201443, 0.6730473411916879, 0.18250928334338448
(-0.19750187, 0.67565733, 0.18297523)
(-0.18897086, 0.6781319, 0.18066947)
(-0.18193232, 0.6791791, 0.17555651)
(-0.17600915, 0.67921084, 0.1685909)
(-0.1708246, 0.67863876, 0.16072613)
(-0.16606443, 0.6778101, 0.15267108)
(-0.16156574, 0.67693776, 0.14452806)
(-0.15718935, 0.67621714, 0.13630259)
(-0.15282379, 0.6757604, 0.12801175)
(-0.14842102, 0.6754978, 0.119703054)
(-0.14394197, 0.67533535, 0.111428894)
(-0.13934755, 0.67517906, 0.10324167)
(-0.13459867, 0.6749351, 0.09519378)
(-0.12965624, 0.6745095, 0.087337606)
(-0.124481864, 0.67384356, 0.07971395)
(-0.11903897, 0.67297804, 0.0723315)
(-0.11329132, 0.67197144, 0.06519346)
(-0.10720268, 0.6708821, 0.058303)
(-0.1007368, 0.6697685, 0.051663313)
(-0.09385744, 0.66868895, 0.0452776)
(-0.086544365, 0.66768944, 0.03918642)
(-0.078830056, 0.66677463, 0.033552956)
(-0.070757866, 0.66594046, 0.028565582)
(-0.06237113, 0.6651832, 0.02441268)
(-0.053713206, 0.6644988, 0.021282634)
(-0.044827443, 0.6638834, 0.019363826)
(-0.035767473, 0.6633359, 0.018795716)
(-0.026631603, 0.6628675, 0.01950536)
(-0.017530287, 0.6624928, 0.021362081)
(-0.008573969, 0.66222644, 0.0242352)
(0.00012689715, 0.66208297, 0.027994039)
(0.008461864, 0.662077, 0.032507915)
(0.016341232, 0.66221726, 0.037652567)
(0.023779776, 0.6624824, 0.043335944)
(0.030825086, 0.6628417, 0.04947612)
(0.03752476, 0.6632644, 0.05599116)
(0.043926395, 0.66371983, 0.06279913)
(0.0500776, 0.66417724, 0.0698181)
(0.05602527, 0.66461164, 0.076974265)
(0.061812486, 0.6650298, 0.0842395)
(0.06748101, 0.6654496, 0.09160162)
(0.07307261, 0.66588885, 0.09904848)
(0.078629054, 0.6663652, 0.106567934)
(0.0841921, 0.6668966, 0.11414782)
(0.089820385, 0.6674941, 0.121750385)
(0.0956676, 0.66813254, 0.12919241)
(0.10192071, 0.6687742, 0.13623941)
(0.10876002, 0.6693864, 0.14256139)
(0.11630963, 0.6699784, 0.14701971)
(0.12466535, 0.6705802, 0.1480682)
(0.13392279, 0.6712222, 0.14415756)
Left TCP: 0.1339133437852659, 0.671219707426129, 0.14382303813126582
Left Orientation: -0.49388149774397505, 0.48259047488508033, -0.5078438491625908, 0.5150554577946768
---
Right Orientation: 0.5031784121235026, 0.5003638865201145, 0.4917118301402636, 0.5046453633389189
Right TCP: -0.19755430028733692, 0.6716134236267355, 0.18260192034223247
(-0.19750506, 0.67428297, 0.18286704)
(-0.18899132, 0.6779143, 0.18006837)
(-0.18193738, 0.6794022, 0.17492124)
(-0.17597975, 0.67941564, 0.16816336)
(-0.17075585, 0.6786218, 0.1605298)
(-0.16597538, 0.67752844, 0.1525392)
(-0.16147313, 0.6763676, 0.1443355)
(-0.15709648, 0.67534333, 0.13602532)
(-0.15272628, 0.67457914, 0.12769505)
(-0.1483163, 0.6740229, 0.11938691)
(-0.14382982, 0.67359936, 0.11113735)
(-0.13923018, 0.67323315, 0.10298279)
(-0.1344807, 0.67284894, 0.09495967)
(-0.1295447, 0.67237157, 0.08710442)
(-0.124384455, 0.67174965, 0.0794493)
(-0.11895924, 0.6710016, 0.07201444)
(-0.11322776, 0.67015857, 0.06481779)
(-0.107148744, 0.66925156, 0.057877276)
(-0.100680895, 0.66831154, 0.051210847)
(-0.09378296, 0.66736966, 0.044836447)
(-0.086432874, 0.66645265, 0.03880434)
(-0.07866828, 0.66557366, 0.033265103)
(-0.07053837, 0.66474336, 0.02838873)
(-0.06209236, 0.6639725, 0.024345217)
(-0.053379435, 0.66327167, 0.021304563)
(-0.04444879, 0.6626515, 0.019436764)
(-0.035358604, 0.66212237, 0.018868996)
(-0.026206568, 0.66169286, 0.019539824)
(-0.01710126, 0.6613713, 0.021335894)
(-0.008151257, 0.66116583, 0.024143854)
(0.0005348649, 0.6610848, 0.027850354)
(0.00884853, 0.6611364, 0.032342035)
(0.016702643, 0.66132444, 0.037507676)
(0.0241135, 0.66163146, 0.043246254)
(0.031128475, 0.66203356, 0.04945983)
(0.037794948, 0.66250694, 0.056050465)
(0.044160295, 0.6630276, 0.06292022)
(0.050271895, 0.66357166, 0.069971144)
(0.05617709, 0.66411823, 0.0771176)
(0.061923027, 0.6646628, 0.084343165)
(0.067556776, 0.6652067, 0.091655634)
(0.073125415, 0.6657511, 0.099062815)
(0.07867601, 0.6662975, 0.10657252)
(0.08425564, 0.666847, 0.11419257)
(0.089921884, 0.66740465, 0.12189806)
(0.09580266, 0.6680002, 0.12944514)
(0.10205477, 0.6686735, 0.1365)
(0.108835235, 0.6694535, 0.14266957)
(0.1163025, 0.6702557, 0.14694372)
(0.12461584, 0.6709278, 0.14794478)
(0.13393456, 0.6713166, 0.14429024)
Left TCP: 0.13390633825639367, 0.6712273929519743, 0.14381138446427985
Left Orientation: -0.4938961088502532, 0.4825763421555903, -0.507832906003782, 0.515065478588949
---
Right Orientation: 0.5031869034523169, 0.5003544635738568, 0.4917183995760798, 0.5046398383938041
Right TCP: -0.1975422529798824, 0.670117628135001, 0.18261799050422975
(-0.19752286, 0.6718264, 0.18264234)
(-0.18879405, 0.675576, 0.18059689)
(-0.18169363, 0.67681444, 0.17544907)
(-0.1757914, 0.67667156, 0.16833818)
(-0.17065921, 0.67626613, 0.16039456)
(-0.16597046, 0.67617977, 0.15231068)
(-0.16154407, 0.6762239, 0.14415094)
(-0.15721108, 0.6761523, 0.1359314)
(-0.15285452, 0.67582965, 0.12767784)
(-0.14843747, 0.6752915, 0.11943112)
(-0.14392982, 0.6745878, 0.11123334)
(-0.13930152, 0.6737687, 0.103126615)
(-0.13452245, 0.6728843, 0.09515307)
(-0.12956253, 0.6719847, 0.08735481)
(-0.12438921, 0.671107, 0.07976664)
(-0.118962325, 0.67024815, 0.07240068)
(-0.11324025, 0.6693975, 0.065264694)
(-0.10718134, 0.6685441, 0.05836642)
(-0.10074397, 0.66767734, 0.051713612)
(-0.0938865, 0.6667864, 0.04531402)
(-0.08658542, 0.6658688, 0.039211676)
(-0.0788757, 0.6649493, 0.033567853)
(-0.070804164, 0.66405785, 0.028567482)
(-0.06241761, 0.6632247, 0.024395498)
(-0.053762846, 0.6624798, 0.021236831)
(-0.044886667, 0.6618533, 0.019276416)
(-0.03584491, 0.66136944, 0.018653564)
(-0.026734157, 0.66102594, 0.019301686)
(-0.017662473, 0.660813, 0.021096118)
(-0.008737933, 0.6607209, 0.023912193)
(-6.860971e-05, 0.6607398, 0.027625244)
(0.008237425, 0.66086, 0.032110605)
(0.016089568, 0.6610717, 0.037247654)
(0.023500493, 0.6613651, 0.04293969)
(0.030520681, 0.6617303, 0.049098767)
(0.03720068, 0.66215754, 0.05563696)
(0.043591022, 0.6626369, 0.062466335)
(0.049742255, 0.6631585, 0.06949896)
(0.05570345, 0.6637121, 0.076653615)
(0.061512902, 0.66428477, 0.08389838)
(0.06720409, 0.6648623, 0.09122335)
(0.07281046, 0.6654303, 0.09861872)
(0.07836548, 0.6659746, 0.106074676)
(0.083902605, 0.66648096, 0.11358142)
(0.089470394, 0.66694194, 0.12111376)
(0.095244296, 0.6674075, 0.12851728)
(0.10146325, 0.66795623, 0.13557294)
(0.10835648, 0.6686588, 0.14198685)
(0.116038956, 0.6694917, 0.1466281)
(0.12455363, 0.67037266, 0.14783843)
(0.13394232, 0.6712183, 0.14395136)
Left TCP: 0.13389984589532908, 0.6712131744786969, 0.1438245535051824
Left Orientation: -0.4938966353340025, 0.48257897907194874, -0.5078324366250613, 0.5150629659323992
---
Right Orientation: 0.5031626232755263, 0.5003677170132571, 0.49174727381637545, 0.5046227709919505
Right TCP: -0.1975537595910016, 0.6686692921993411, 0.182660745741779
(-0.19737852, 0.67099994, 0.18317218)
(-0.18911046, 0.6716239, 0.1813753)
(-0.18215153, 0.67174345, 0.17613296)
(-0.17618123, 0.67152214, 0.16876431)
(-0.17087916, 0.6711235, 0.16058737)
(-0.16597903, 0.67069566, 0.15253592)
(-0.16134942, 0.6703488, 0.14458562)
(-0.15687957, 0.67018706, 0.13656548)
(-0.15247323, 0.67026496, 0.1283666)
(-0.14807267, 0.6705043, 0.12004604)
(-0.14362654, 0.670805, 0.11168814)
(-0.13908349, 0.671067, 0.10337725)
(-0.13439219, 0.6711904, 0.09519776)
(-0.12950127, 0.67107505, 0.087233976)
(-0.124363095, 0.67065936, 0.0795489)
(-0.11894045, 0.6699899, 0.072145164)
(-0.11319797, 0.6691321, 0.06501477)
(-0.107100256, 0.6681518, 0.058149755)
(-0.10061196, 0.6671143, 0.05154214)
(-0.0936977, 0.6660854, 0.045183968)
(-0.08634012, 0.6651177, 0.03911005)
(-0.078576885, 0.66422445, 0.033485763)
(-0.0704561, 0.6634116, 0.028501328)
(-0.062025875, 0.6626851, 0.024346972)
(-0.053334333, 0.6620507, 0.021212915)
(-0.04442958, 0.66151434, 0.01928938)
(-0.035369135, 0.6610813, 0.018714223)
(-0.026248684, 0.6607552, 0.01941254)
(-0.017173616, 0.6605391, 0.0212554)
(-0.008249317, 0.6604359, 0.024113867)
(0.00041882673, 0.66044873, 0.02785901)
(0.008725429, 0.6605806, 0.032361895)
(0.016582657, 0.66083145, 0.03749938)
(0.024001475, 0.66118425, 0.043180916)
(0.031027388, 0.66161585, 0.049327347)
(0.037705928, 0.6621032, 0.055859532)
(0.044082634, 0.66262317, 0.06269832)
(0.05020304, 0.6631527, 0.06976458)
(0.056112926, 0.6636717, 0.076983996)
(0.061859626, 0.6641798, 0.084313616)
(0.067491084, 0.66468453, 0.09172292)
(0.07305525, 0.6651933, 0.09918142)
(0.078600086, 0.66571367, 0.106658615)
(0.08417353, 0.66625303, 0.11412402)
(0.08983419, 0.66682166, 0.121541545)
(0.09571542, 0.66744864, 0.1288357)
(0.101982534, 0.6681712, 0.13591416)
(0.10879886, 0.6690154, 0.1425665)
(0.116307355, 0.6698987, 0.1474463)
(0.12463958, 0.6706779, 0.14857301)
(0.13392699, 0.6712094, 0.14395909)
Left TCP: 0.13391288522902445, 0.6712242881569908, 0.143820603016279
Left Orientation: -0.49387396855681326, 0.4825959793052243, -0.5078378369328584, 0.51506344785835
---
Right Orientation: 0.5031279701444928, 0.5004463472588333, 0.49170126263172015, 0.5046241844184103
Right TCP: -0.19753992402594858, 0.6671816022508636, 0.18258002186510539
(-0.19737664, 0.66931385, 0.18313722)
(-0.18875656, 0.66918164, 0.18108022)
(-0.181788, 0.6688719, 0.17579015)
(-0.17599173, 0.66843665, 0.16846292)
(-0.17088865, 0.6679279, 0.16029406)
(-0.16609447, 0.667415, 0.15217187)
(-0.1614896, 0.6670157, 0.1441265)
(-0.1570004, 0.6668557, 0.13603953)
(-0.1525582, 0.6670131, 0.12782875)
(-0.14811173, 0.66740036, 0.11953663)
(-0.1436135, 0.66789466, 0.11123233)
(-0.13901599, 0.6683731, 0.10298502)
(-0.13427164, 0.66871285, 0.09486386)
(-0.12933294, 0.66879106, 0.086938016)
(-0.12415484, 0.6685287, 0.07926184)
(-0.11869954, 0.6679769, 0.07184575)
(-0.11293061, 0.6672109, 0.064692095)
(-0.10681161, 0.6663056, 0.05780319)
(-0.1003061, 0.66533625, 0.051181376)
(-0.093377665, 0.6643779, 0.04482901)
(-0.08600798, 0.6634893, 0.03878812)
(-0.07823242, 0.66268015, 0.03321822)
(-0.07009622, 0.66195154, 0.028300459)
(-0.06164461, 0.6613043, 0.024215994)
(-0.05292284, 0.6607393, 0.021145983)
(-0.04397615, 0.6602576, 0.019271575)
(-0.03486259, 0.6598616, 0.018718125)
(-0.025685778, 0.65956014, 0.019412383)
(-0.01655948, 0.6593632, 0.021236932)
(-0.0075974567, 0.65928084, 0.024074357)
(0.0010865299, 0.6593231, 0.02780724)
(0.009378718, 0.6594999, 0.032318164)
(0.01719205, 0.6598153, 0.03749348)
(0.024553198, 0.6602477, 0.04323554)
(0.031519108, 0.6607685, 0.049450975)
(0.03814672, 0.66134924, 0.056046404)
(0.044492986, 0.6619615, 0.06292845)
(0.05061485, 0.6625767, 0.070003755)
(0.056564484, 0.66317236, 0.07719161)
(0.06237227, 0.66375405, 0.084469385)
(0.06806237, 0.6643349, 0.09183097)
(0.07365896, 0.6649283, 0.09927026)
(0.07918617, 0.66554767, 0.10678118)
(0.08466818, 0.6662061, 0.11435762)
(0.09015556, 0.6669146, 0.12196863)
(0.09583386, 0.6676705, 0.12945613)
(0.10193172, 0.6684672, 0.13662152)
(0.10866829, 0.66929215, 0.14315003)
(0.1161829, 0.6700819, 0.1477465)
(0.12457479, 0.67074746, 0.14862382)
(0.13394292, 0.6711999, 0.14399117)
Left TCP: 0.1339139213075344, 0.6712157330431701, 0.14381379181180495
Left Orientation: -0.49389693430130743, 0.4825675474678356, -0.5078465366318973, 0.5150594874862856
---
Right Orientation: 0.5031544133427381, 0.500387568702474, 0.49173092295555704, 0.5046272057975355
Right TCP: -0.1975161715816905, 0.6656951841092129, 0.18266147365068477
(-0.19750117, 0.66732556, 0.18275389)
(-0.18876375, 0.668947, 0.1825967)
(-0.18235092, 0.6692477, 0.17652203)
(-0.17647372, 0.6682012, 0.16929951)
(-0.17108183, 0.6669819, 0.16162172)
(-0.16624618, 0.6665568, 0.15368387)
(-0.16179264, 0.6667777, 0.1455645)
(-0.15749735, 0.6672701, 0.13731842)
(-0.15316987, 0.6677189, 0.12899956)
(-0.14875534, 0.6680492, 0.120658)
(-0.14423329, 0.6682473, 0.11234288)
(-0.1395832, 0.668299, 0.104103304)
(-0.1347846, 0.66819066, 0.09598841)
(-0.12981698, 0.66790825, 0.08804731)
(-0.12465577, 0.667445, 0.08032439)
(-0.11925636, 0.6668288, 0.07284073)
(-0.11356805, 0.66609806, 0.06561035)
(-0.10754013, 0.6652913, 0.058647253)
(-0.10112189, 0.6644469, 0.051965438)
(-0.09426261, 0.66360337, 0.04557891)
(-0.086927, 0.662795, 0.039524276)
(-0.07915082, 0.662037, 0.033942457)
(-0.07099035, 0.66133904, 0.029004434)
(-0.062501855, 0.6607108, 0.024881203)
(-0.05374161, 0.6601619, 0.02174375)
(-0.04476589, 0.6597021, 0.019763067)
(-0.035637345, 0.65934044, 0.019075325)
(-0.026452707, 0.6590826, 0.01963104)
(-0.017320001, 0.6589332, 0.021319104)
(-0.008347262, 0.6588969, 0.02402837)
(0.00035747283, 0.6589782, 0.027647687)
(0.008686165, 0.6591819, 0.032065902)
(0.016547475, 0.65950924, 0.03717362)
(0.023955043, 0.65994173, 0.04287245)
(0.03096322, 0.66045314, 0.04906827)
(0.03762644, 0.66101706, 0.055666965)
(0.04399915, 0.6616072, 0.062574424)
(0.050135784, 0.6621973, 0.06969652)
(0.056088768, 0.662765, 0.07694568)
(0.061896242, 0.66331744, 0.08428054)
(0.06759013, 0.6638742, 0.091679856)
(0.073202364, 0.664455, 0.09912244)
(0.07876484, 0.66507953, 0.106587104)
(0.08430948, 0.6657675, 0.11405266)
(0.089882486, 0.6665389, 0.121492416)
(0.09564309, 0.6674167, 0.12883614)
(0.10180424, 0.66842514, 0.1359929)
(0.10857384, 0.6695673, 0.14275302)
(0.11610565, 0.6706333, 0.1477138)
(0.12452218, 0.6712905, 0.1487827)
(0.13394554, 0.6712046, 0.14385884)
Left TCP: 0.13391002978514652, 0.6712332658912576, 0.14381620101376216
Left Orientation: -0.49388095398000703, 0.48258937391052464, -0.5078493545052621, 0.5150515824779444
---
Right Orientation: 0.5031809198534104, 0.5003574591840059, 0.49173770529739075, 0.5046240225388187
Right TCP: -0.19747205476242954, 0.664208911501341, 0.1826770569396994
(-0.19750568, 0.6664925, 0.18297459)
(-0.18911625, 0.66726255, 0.18277062)
(-0.18223621, 0.6662835, 0.1770818)
(-0.17625445, 0.6655945, 0.1696097)
(-0.17091495, 0.6653779, 0.16156346)
(-0.16603924, 0.665618, 0.15355927)
(-0.16152534, 0.66637164, 0.14556685)
(-0.15728141, 0.66770256, 0.13746738)
(-0.15315811, 0.6692164, 0.12924936)
(-0.14888915, 0.6695863, 0.121119805)
(-0.14435644, 0.668496, 0.113095574)
(-0.13974486, 0.66767156, 0.10485025)
(-0.1350292, 0.6672238, 0.096520156)
(-0.13013437, 0.66688895, 0.08834198)
(-0.12499165, 0.6664465, 0.08051274)
(-0.11956076, 0.66587245, 0.073049136)
(-0.1138096, 0.6651986, 0.065916695)
(-0.10770602, 0.66445684, 0.05908092)
(-0.101217896, 0.66367894, 0.052507337)
(-0.0943131, 0.6628969, 0.04616145)
(-0.08697072, 0.6621391, 0.04004306)
(-0.07922173, 0.6614192, 0.03431062)
(-0.071112126, 0.66074646, 0.029168423)
(-0.06268789, 0.66013, 0.024820779)
(-0.053995002, 0.65957916, 0.02147199)
(-0.045079455, 0.6591029, 0.019326363)
(-0.03599483, 0.658711, 0.018547896)
(-0.026836399, 0.65841484, 0.019079668)
(-0.017713614, 0.6582263, 0.020789461)
(-0.008735954, 0.65815765, 0.023544986)
(-1.2894276e-05, 0.6582209, 0.02721396)
(0.008346089, 0.65842795, 0.0316641)
(0.016245872, 0.6587867, 0.036767665)
(0.023693748, 0.6592741, 0.042429414)
(0.030741543, 0.65985376, 0.04856821)
(0.037441257, 0.6604892, 0.05510299)
(0.043844894, 0.66114396, 0.06195268)
(0.050004456, 0.6617816, 0.069036216)
(0.05597044, 0.662372, 0.07627679)
(0.061782185, 0.66293114, 0.08362925)
(0.067474, 0.6634959, 0.09106268)
(0.07308017, 0.6641033, 0.09854623)
(0.07863499, 0.6647904, 0.10604904)
(0.08417275, 0.66559404, 0.113540255)
(0.089741096, 0.6665411, 0.12098541)
(0.09549846, 0.66757375, 0.12832004)
(0.10165799, 0.6685924, 0.13546485)
(0.10842922, 0.6695015, 0.1422358)
(0.115976855, 0.67025274, 0.14728098)
(0.12443755, 0.67082775, 0.14851761)
(0.1339475, 0.6712084, 0.14385168)
Left TCP: 0.1339148752587525, 0.6712110945362288, 0.14382289448213068
Left Orientation: -0.4938922814477444, 0.48258179792105976, -0.5078355423099542, 0.5150614377027015
---
Right Orientation: 0.503154483649005, 0.5003764756862769, 0.4917675618937047, 0.5046024308629571
Right TCP: -0.19750836619466805, 0.6630710273914506, 0.18268991441808222
(-0.19738346, 0.665502, 0.18319154)
(-0.18924269, 0.66514164, 0.18280174)
(-0.18242002, 0.6640751, 0.17720272)
(-0.1763053, 0.66317606, 0.1698219)
(-0.17084627, 0.6630569, 0.16178559)
(-0.16598688, 0.6639466, 0.15369941)
(-0.16153058, 0.66531456, 0.14559862)
(-0.15726298, 0.66653305, 0.13744494)
(-0.15301879, 0.66719437, 0.12922287)
(-0.14873631, 0.667354, 0.1209648)
(-0.14436695, 0.66712594, 0.112709254)
(-0.13986209, 0.6666245, 0.104494706)
(-0.13517313, 0.66596365, 0.09635967)
(-0.1302515, 0.66525763, 0.08834263)
(-0.12505418, 0.66459453, 0.08048575)
(-0.119557664, 0.66397274, 0.07284384)
(-0.11374258, 0.6633711, 0.065474436)
(-0.10758961, 0.66276866, 0.058435075)
(-0.10107939, 0.66214424, 0.05178331)
